date,courier_partners_online,temperature,relative_humidity,precipitation
2022-05-14,64,19.74,0.55,0.0
2022-05-15,70,21.41,0.53,0.0
2022-05-16,62,15.72,0.62,0.38
2022-05-17,71,15.81,0.62,0.38
2022-05-18,74,21.92,0.53,0.0
2022-05-19,76,23.48,0.51,0.0
2022-05-20,65,18.02,0.58,0.0
2022-05-21,66,26.24,0.49,0.0
2022-05-22,68,15.88,0.61,0.38
2022-05-23,69,23.35,0.51,0.0
2022-05-24,72,21.23,0.54,0.0
2022-05-25,73,13.62,0.75,0.57
2022-05-26,63,16.18,0.69,1.91
2022-05-27,63,22.16,0.53,0.0
2022-05-28,67,18.51,0.57,0.0
2022-05-29,73,,0.57,0.0
2022-05-30,70,,0.59,0.0
2022-05-31,70,16.22,0.61,0.43
2022-06-01,61,6.17,0.99,6.2
2022-06-02,66,11.69,0.73,0.53
2022-06-03,63,14.08,0.65,1.7
2022-06-04,59,11.17,0.75,1.99
2022-06-05,60,,0.65,2.11
2022-06-06,67,10.83,0.87,0.75
2022-06-07,71,12.4,0.7,0.49
2022-06-08,69,13.04,0.81,0.83
2022-06-09,67,12.2,0.71,0.5
2022-06-10,56,11.31,0.74,1.07
2022-06-11,63,8.77,0.87,0.76
2022-06-12,59,10.29,0.79,3.84
2022-06-13,65,17.21,0.59,0.0
2022-06-14,73,16.05,0.61,0.44
2022-06-15,69,14.84,0.64,0.54
2022-06-16,60,9.72,0.81,4.66
2022-06-17,63,8.72,0.87,0.76
2022-06-18,62,,0.6,0.37
2022-06-19,65,16.92,0.6,0.0
2022-06-20,70,14.22,0.65,0.71
2022-06-21,64,8.43,0.89,0.8
2022-06-22,71,11.32,0.74,1.53
2022-06-23,59,16.33,0.61,5.06
2022-06-24,63,13.79,0.81,0.65
2022-06-25,68,17.33,0.59,0.0
2022-06-26,64,12.07,0.71,1.13
2022-06-27,70,18.09,0.58,0.0
2022-06-28,67,8.48,0.89,3.15
2022-06-29,67,9.69,0.82,0.82
2022-06-30,68,20.3,0.55,0.0
2022-07-01,54,16.3,0.61,0.37
2022-07-02,67,17.21,0.59,0.0
2022-07-03,71,13.99,0.66,1.09
2022-07-04,70,20.02,0.68,0.46
2022-07-05,72,12.43,0.88,0.77
2022-07-06,69,12.45,0.7,0.51
2022-07-07,68,12.94,0.77,0.6
2022-07-08,63,15.91,0.61,1.36
2022-07-09,61,17.24,0.59,0.0
2022-07-10,73,18.5,0.57,0.0
2022-07-11,69,13.85,0.66,0.44
2022-07-12,77,17.28,0.78,0.61
2022-07-13,70,15.71,0.62,2.3
2022-07-14,63,11.88,0.72,0.52
2022-07-15,68,19.13,0.56,0.0
2022-07-16,66,18.73,0.57,0.0
2022-07-17,70,20.0,0.55,0.0
2022-07-18,64,16.63,0.6,2.88
2022-07-19,67,14.93,0.8,3.05
2022-07-20,67,14.55,0.64,0.61
2022-07-21,62,10.4,0.78,2.08
2022-07-22,57,5.76,0.94,2.7
2022-07-23,59,20.81,0.54,0.0
2022-07-24,60,10.61,0.77,6.14
2022-07-25,73,19.14,0.69,1.72
2022-07-26,67,10.48,0.9,5.26
2022-07-27,67,11.76,0.72,2.99
2022-07-28,71,17.51,0.59,0.0
2022-07-29,63,15.18,0.71,0.51
2022-07-30,57,15.68,0.62,1.1
2022-07-31,72,13.99,0.66,0.43
2022-08-01,73,20.1,0.55,0.0
2022-08-02,80,24.2,0.51,0.0
2022-08-03,77,19.26,0.56,0.0
2022-08-04,71,28.29,0.48,0.0
2022-08-05,66,24.46,0.5,0.0
2022-08-06,73,22.66,0.52,0.0
2022-08-07,77,26.31,0.49,0.0
2022-08-08,72,25.93,0.49,0.0
2022-08-09,82,29.0,0.47,0.0
2022-08-10,84,26.62,0.49,0.0
2022-08-11,69,26.02,0.49,0.0
2022-08-12,64,23.92,0.51,0.0
2022-08-13,67,23.81,0.51,0.0
2022-08-14,72,22.27,0.52,0.0
2022-08-15,77,27.05,0.48,0.0
2022-08-16,76,24.4,0.5,0.0
2022-08-17,75,22.04,0.53,0.0
2022-08-18,79,25.72,0.49,0.0
2022-08-19,62,23.39,0.51,0.0
2022-08-20,70,27.01,0.49,0.0
2022-08-21,70,22.22,0.52,0.0
2022-08-22,74,20.39,0.55,0.0
2022-08-23,72,21.76,0.53,0.0
2022-08-24,79,24.5,0.6,0.36
2022-08-25,68,25.6,0.5,0.0
2022-08-26,69,28.27,0.48,0.0
2022-08-27,72,32.31,0.45,0.0
2022-08-28,72,26.74,0.66,1.7
2022-08-29,75,18.57,0.57,0.0
2022-08-30,74,24.37,0.51,0.0
2022-08-31,79,26.47,0.49,0.0
2022-09-01,74,26.41,0.49,0.0
2022-09-02,67,26.59,0.67,0.45
2022-09-03,76,32.36,0.45,0.0
2022-09-04,71,22.84,0.52,0.0
2022-09-05,81,34.11,0.45,0.0
2022-09-06,79,30.57,0.46,0.0
2022-09-07,79,33.07,0.45,0.0
2022-09-08,76,26.37,0.49,0.0
2022-09-09,71,35.84,0.44,0.0
2022-09-10,71,35.0,0.62,0.38
2022-09-11,71,32.63,0.45,0.0
2022-09-12,74,28.64,0.47,0.0
2022-09-13,83,28.86,0.47,0.0
2022-09-14,80,32.45,0.45,0.0
2022-09-15,80,33.82,0.45,0.0
2022-09-16,72,32.01,0.46,0.0
2022-09-17,69,29.89,0.47,0.0
2022-09-18,77,35.34,0.44,0.0
2022-09-19,81,35.48,0.44,0.0
2022-09-20,83,30.09,0.47,0.0
2022-09-21,81,32.61,0.45,0.0
2022-09-22,83,33.65,0.45,0.0
2022-09-23,73,27.57,0.48,0.0
2022-09-24,77,34.82,0.44,0.0
2022-09-25,82,33.84,0.45,0.0
2022-09-26,81,31.48,0.46,0.0
2022-09-27,80,30.97,0.46,0.0
2022-09-28,82,33.45,0.45,0.0
2022-09-29,70,32.95,0.45,0.0
2022-09-30,72,34.82,0.44,0.0
2022-10-01,69,32.1,0.46,0.0
2022-10-02,75,30.4,0.46,0.0
2022-10-03,82,35.48,0.44,0.0
2022-10-04,86,33.48,0.45,0.0
2022-10-05,80,29.97,0.47,0.0
2022-10-06,80,35.98,0.44,0.0
2022-10-07,74,34.56,0.44,0.0
2022-10-08,67,30.64,0.56,0.0
2022-10-09,76,31.38,0.46,0.0
2022-10-10,77,29.76,0.47,0.0
2022-10-11,76,25.82,0.49,0.0
2022-10-12,81,27.6,0.57,0.0
2022-10-13,72,23.89,0.51,0.0
2022-10-14,68,31.89,0.46,0.0
2022-10-15,72,35.93,0.52,0.0
2022-10-16,79,30.84,0.46,0.0
2022-10-17,82,37.95,0.43,0.0
2022-10-18,83,,0.57,0.0
2022-10-19,82,30.15,0.47,0.0
2022-10-20,74,28.02,0.48,0.0
2022-10-21,71,28.78,0.47,0.0
2022-10-22,76,32.39,0.54,0.0
2022-10-23,71,27.81,0.48,0.0
2022-10-24,71,28.58,0.47,0.0
2022-10-25,84,30.68,0.46,0.0
2022-10-26,78,29.56,0.47,0.0
2022-10-27,75,29.61,0.47,0.0
2022-10-28,69,24.42,0.5,0.0
2022-10-29,77,29.44,0.47,0.0
2022-10-30,70,,0.48,0.0
2022-10-31,74,31.75,0.46,0.0
2022-11-01,83,30.99,0.46,0.0
2022-11-02,77,20.54,0.54,0.0
2022-11-03,70,18.39,0.57,0.0
2022-11-04,67,18.81,0.78,0.62
2022-11-05,69,23.08,0.52,0.0
2022-11-06,66,10.12,0.79,0.63
2022-11-07,77,20.4,0.54,0.0
2022-11-08,79,18.36,0.57,
2022-11-09,75,23.06,0.52,0.0
2022-11-10,69,19.56,0.65,2.22
2022-11-11,69,19.56,0.56,0.0
2022-11-12,68,16.7,0.6,0.0
2022-11-13,75,20.6,0.54,0.0
2022-11-14,77,20.04,0.55,0.0
2022-11-15,71,14.18,0.65,1.01
2022-11-16,75,20.21,0.55,0.0
2022-11-17,75,23.08,0.52,0.0
2022-11-18,66,17.01,0.59,0.0
2022-11-19,65,14.89,0.64,0.5
2022-11-20,66,18.18,0.57,0.0
2022-11-21,72,19.16,0.56,0.0
2022-11-22,74,15.81,0.62,0.38
2022-11-23,74,16.57,0.6,0.65
2022-11-24,69,20.45,0.54,0.0
2022-11-25,70,15.27,0.63,0.39
2022-11-26,68,19.69,0.7,0.49
2022-11-27,73,20.38,0.55,0.0
2022-11-28,75,20.68,0.54,0.0
2022-11-29,73,19.21,0.56,0.0
2022-11-30,73,15.96,0.61,0.45
2022-12-01,70,2.57,0.96,0.98
2022-12-02,61,9.27,0.84,0.7
2022-12-03,58,8.06,0.87,2.68
2022-12-04,63,6.69,0.95,1.63
2022-12-05,69,6.61,0.96,0.91
2022-12-06,65,0.79,0.92,2.77
2022-12-07,67,5.06,0.98,2.51
2022-12-08,66,10.86,0.76,0.58
2022-12-09,65,9.33,0.84,0.7
2022-12-10,69,3.31,0.97,0.94
2022-12-11,72,8.72,0.87,0.76
2022-12-12,69,6.92,0.93,0.86
2022-12-13,71,3.07,0.93,0.86
2022-12-14,76,3.64,0.96,0.93
2022-12-15,65,12.91,0.69,1.36
2022-12-16,58,7.35,0.91,0.82
2022-12-17,63,8.77,0.87,2.53
2022-12-18,64,3.91,0.98,0.96
2022-12-19,62,6.64,0.92,3.94
2022-12-20,65,6.24,0.95,1.54
2022-12-21,73,7.9,0.9,0.81
2022-12-22,66,6.79,0.9,0.82
2022-12-23,64,9.25,0.9,0.81
2022-12-24,57,3.59,0.92,4.51
2022-12-25,65,,0.91,1.72
2022-12-26,61,9.41,0.83,0.69
2022-12-27,73,7.87,0.9,0.81
2022-12-28,73,7.71,0.87,3.04
2022-12-29,72,14.39,0.78,0.61
2022-12-30,58,4.63,0.98,6.84
2022-12-31,63,7.19,0.91,0.83
2023-01-01,55,-3.8,0.96,1.53
2023-01-02,58,-1.52,0.99,0.99
2023-01-03,63,,0.93,0.86
2023-01-04,66,-4.76,0.97,0.95
2023-01-05,60,-1.36,0.95,0.9
2023-01-06,51,-6.77,0.97,8.77
2023-01-07,57,-0.75,0.96,1.18
2023-01-08,65,-0.58,0.99,0.98
2023-01-09,61,-5.66,0.91,1.33
2023-01-10,65,-9.98,0.8,0.97
2023-01-11,64,0.45,1.0,3.23
2023-01-12,55,-2.99,0.93,4.09
2023-01-13,57,-3.14,1.0,1.0
2023-01-14,51,-3.76,1.0,1.0
2023-01-15,53,-7.07,0.94,8.52
2023-01-16,61,-4.57,0.96,0.92
2023-01-17,62,0.6,0.99,5.71
2023-01-18,59,-0.15,0.96,9.44
2023-01-19,57,-0.15,0.98,0.96
2023-01-20,47,-1.39,0.99,12.9
2023-01-21,53,-5.53,0.95,0.9
2023-01-22,61,0.64,0.96,3.09
2023-01-23,56,-3.6,0.93,0.86
2023-01-24,61,-6.46,0.99,1.11
2023-01-25,66,-0.0,0.98,0.95
2023-01-26,1175,-1.88,0.92,0.85
2023-01-27,52,-6.36,0.94,2.76
2023-01-28,52,2.46,0.9,6.86
2023-01-29,62,-1.24,0.93,5.08
2023-01-30,57,-8.02,0.84,0.84
2023-01-31,52,-1.65,0.9,8.94
2023-02-01,68,7.25,0.93,1.25
2023-02-02,68,8.91,0.86,0.74
2023-02-03,64,10.75,0.76,0.58
2023-02-04,65,5.59,0.92,3.49
2023-02-05,64,13.24,0.68,0.46
2023-02-06,65,6.12,0.99,0.98
2023-02-07,67,5.52,0.91,0.83
2023-02-08,65,2.52,0.99,3.26
2023-02-09,65,7.02,0.91,2.67
2023-02-10,62,14.5,0.75,1.42
2023-02-11,59,4.83,0.96,4.21
2023-02-12,63,5.49,0.92,0.84
2023-02-13,69,8.37,0.96,2.85
2023-02-14,74,12.16,0.71,0.91
2023-02-15,66,9.52,0.82,5.57
2023-02-16,65,9.32,0.84,0.7
2023-02-17,65,8.51,0.89,4.1
2023-02-18,62,8.4,0.89,2.33
2023-02-19,70,9.09,0.85,0.72
2023-02-20,68,8.91,0.86,0.74
2023-02-21,65,5.3,0.99,2.05
2023-02-22,77,8.26,0.82,0.67
2023-02-23,66,11.55,0.73,2.6
2023-02-24,57,,0.97,2.37
2023-02-25,60,8.79,0.87,5.22
2023-02-26,64,5.0,0.94,0.88
2023-02-27,66,10.68,0.77,0.81
2023-02-28,75,10.54,0.86,0.73
2023-03-01,79,18.17,0.58,0.0
2023-03-02,80,,0.53,0.0
2023-03-03,69,19.99,0.55,0.0
2023-03-04,69,15.9,0.61,0.72
2023-03-05,79,29.82,0.57,0.0
2023-03-06,72,,0.56,0.0
2023-03-07,84,27.97,0.48,0.0
2023-03-08,77,19.63,0.55,0.0
2023-03-09,72,19.08,0.56,0.0
2023-03-10,68,21.71,0.53,0.0
2023-03-11,69,21.85,0.53,0.0
2023-03-12,81,23.28,0.51,0.0
2023-03-13,74,20.19,0.55,0.0
2023-03-14,82,16.76,0.6,0.0
2023-03-15,80,17.31,0.59,0.0
2023-03-16,72,19.86,0.55,0.0
2023-03-17,68,23.25,0.51,0.0
2023-03-18,71,17.77,0.58,0.0
2023-03-19,74,18.71,0.57,0.0
2023-03-20,73,19.54,0.56,0.0
2023-03-21,72,15.19,0.63,0.4
2023-03-22,76,,0.52,0.0
2023-03-23,70,23.05,0.52,0.0
2023-03-24,69,16.67,0.7,1.41
2023-03-25,68,21.67,0.53,0.0
2023-03-26,76,,0.54,0.0
2023-03-27,72,19.49,0.64,0.77
2023-03-28,72,16.35,0.61,1.12
2023-03-29,78,19.04,0.56,0.0
2023-03-30,78,21.09,0.54,0.0
2023-03-31,70,21.1,0.54,0.0
2023-04-01,77,27.59,0.68,1.11
2023-04-02,72,21.99,0.62,4.59
2023-04-03,83,23.01,0.52,0.0
2023-04-04,84,23.48,0.51,0.0
2023-04-05,83,23.5,0.51,0.0
2023-04-06,73,21.57,0.53,0.0
2023-04-07,71,25.41,0.5,0.0
2023-04-08,72,25.77,0.49,0.0
2023-04-09,79,24.98,0.5,
2023-04-10,79,23.48,0.51,0.0
2023-04-11,80,19.58,0.56,0.0
2023-04-12,83,26.21,0.49,0.0
2023-04-13,71,24.62,0.5,0.0
2023-04-14,73,26.0,0.49,0.0
2023-04-15,66,22.72,0.61,1.67
2023-04-16,80,22.23,0.6,0.54
2023-04-17,76,25.28,0.62,0.38
2023-04-18,82,20.64,0.69,0.48
2023-04-19,83,23.19,0.52,0.0
2023-04-20,78,23.9,0.51,0.0
2023-04-21,67,22.13,0.65,0.42
2023-04-22,63,22.28,0.61,6.88
2023-04-23,79,24.56,0.63,0.4
2023-04-24,79,22.93,0.52,0.0
2023-04-25,73,16.9,0.73,0.53
2023-04-26,86,28.06,0.48,0.0
2023-04-27,76,28.15,0.48,0.0
2023-04-28,74,20.1,0.55,0.0
2023-04-29,73,22.5,0.52,0.0
2023-04-30,77,24.74,0.5,0.0
2023-05-01,79,21.84,0.53,0.0
2023-05-02,80,21.04,0.54,0.0
2023-05-03,73,17.37,0.59,0.0
2023-05-04,72,16.87,0.6,0.0
2023-05-05,66,18.8,0.57,0.0
2023-05-06,70,19.43,0.56,0.0
2023-05-07,75,17.28,0.59,0.0
2023-05-08,68,12.55,0.7,0.62
2023-05-09,75,14.14,0.65,0.43
2023-05-10,81,20.28,0.55,0.0
2023-05-11,70,15.2,0.63,0.85
2023-05-12,70,15.96,0.61,0.71
2023-05-13,70,20.33,0.55,0.0
2023-05-14,73,16.22,0.61,2.86
2023-05-15,75,19.64,0.55,0.0
2023-05-16,76,19.99,0.55,0.0
2023-05-17,79,20.38,0.55,0.0
2023-05-18,70,13.57,0.79,0.62
2023-05-19,72,24.4,0.5,0.0
2023-05-20,74,17.79,0.58,0.0
2023-05-21,71,17.66,0.58,0.0
2023-05-22,72,18.07,0.58,0.0
2023-05-23,78,21.86,0.53,0.0
2023-05-24,77,19.25,0.56,0.0
2023-05-25,77,23.19,0.52,0.0
2023-05-26,68,19.85,0.55,0.0
2023-05-27,70,19.22,0.56,0.0
2023-05-28,76,27.26,0.64,0.41
2023-05-29,73,,0.62,0.8
2023-05-30,81,18.35,0.57,0.0
2023-05-31,76,15.56,0.62,1.16
